

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 13:26:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1976                           ; Name         Instructions Cycles
  1977                           ; simple_byte            4     3 (average)
  1978                           ; direct_byte            7     6 (fixed)
  1979                           ; jumptable            260     6 (fixed)
  1980                           ;	Chosen strategy is simple_byte
  1981  00D1  0851               	movf	??_deviceStateMachine+1,w
  1982  00D2  3A00               	xorlw	0	; case 0
  1983  00D3  1903               	skipnz
  1984  00D4  28D6               	goto	l2652
  1985  00D5  28CB               	goto	l2426
  1986  00D6                     l2652:
  1987                           
  1988                           ; Switch size 1, requested type "simple"
  1989                           ; Number of cases is 4, Range of values is 8 to 20
  1990                           ; switch strategies available:
  1991                           ; Name         Instructions Cycles
  1992                           ; simple_byte           13     7 (average)
  1993                           ; direct_byte           22     9 (fixed)
  1994                           ; jumptable            263     9 (fixed)
  1995                           ;	Chosen strategy is simple_byte
  1996  00D6  0850               	movf	??_deviceStateMachine,w
  1997  00D7  3A08               	xorlw	8	; case 8
  1998  00D8  1903               	skipnz
  1999  00D9  28C6               	goto	l2424
  2000  00DA  3A02               	xorlw	2	; case 10
  2001  00DB  1903               	skipnz
  2002  00DC  289F               	goto	l2406
  2003  00DD  3A06               	xorlw	6	; case 12
  2004  00DE  1903               	skipnz
  2005  00DF  289A               	goto	l2404
  2006  00E0  3A18               	xorlw	24	; case 20
  2007  00E1  1903               	skipnz
  2008  00E2  2895               	goto	l2402
  2009  00E3  28CB               	goto	l2426
  2010  00E4                     l2434:
  2011  00E4  0853               	movf	deviceStateMachine@ucButton,w
  2012  00E5  00D0               	movwf	??_deviceStateMachine
  2013  00E6  01D1               	clrf	??_deviceStateMachine+1
  2014                           
  2015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2016                           ; Switch size 1, requested type "simple"
  2017                           ; Number of cases is 1, Range of values is 0 to 0
  2018                           ; switch strategies available:
  2019                           ; Name         Instructions Cycles
  2020                           ; simple_byte            4     3 (average)
  2021                           ; direct_byte            7     6 (fixed)
  2022                           ; jumptable            260     6 (fixed)
  2023                           ;	Chosen strategy is simple_byte
  2024  00E7  0851               	movf	??_deviceStateMachine+1,w
  2025  00E8  3A00               	xorlw	0	; case 0
  2026  00E9  1903               	skipnz
  2027  00EA  28EC               	goto	l2654
  2028  00EB  28FA               	goto	l2436
  2029  00EC                     l2654:
  2030                           
  2031                           ; Switch size 1, requested type "simple"
  2032                           ; Number of cases is 4, Range of values is 2 to 5
  2033                           ; switch strategies available:
  2034                           ; Name         Instructions Cycles
  2035                           ; simple_byte           13     7 (average)
  2036                           ; direct_byte           13     9 (fixed)
  2037                           ; jumptable            263     9 (fixed)
  2038                           ;	Chosen strategy is simple_byte
  2039  00EC  0850               	movf	??_deviceStateMachine,w
  2040  00ED  3A02               	xorlw	2	; case 2
  2041  00EE  1903               	skipnz
  2042  00EF  2875               	goto	l2388
  2043  00F0  3A01               	xorlw	1	; case 3
  2044  00F1  1903               	skipnz
  2045  00F2  2880               	goto	l2392
  2046  00F3  3A07               	xorlw	7	; case 4
  2047  00F4  1903               	skipnz
  2048  00F5  2889               	goto	l2396
  2049  00F6  3A01               	xorlw	1	; case 5
  2050  00F7  1903               	skipnz
  2051  00F8  28BF               	goto	l2414
  2052  00F9  28FA               	goto	l2436
  2053  00FA                     l2436:
  2054                           
  2055                           ;utils.c: 376:         writeCharOnDisplay('0' + diceState[0], 0);
  2056  00FA  01C5               	clrf	writeCharOnDisplay@ucDisplay
  2057  00FB  086D               	movf	_diceState,w
  2058  00FC  3E30               	addlw	48
  2059  00FD  2231               	fcall	_writeCharOnDisplay
  2060                           
  2061                           ;utils.c: 377:         writeCharOnDisplay('d', 1);
  2062  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2063  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0100  01C5               	clrf	writeCharOnDisplay@ucDisplay
  2065  0101  0AC5               	incf	writeCharOnDisplay@ucDisplay,f
  2066  0102  3064               	movlw	100
  2067  0103  2231               	fcall	_writeCharOnDisplay
  2068                           
  2069                           ;utils.c: 378:         writeCharOnDisplay('0' + diceState[1]/10, 2);
  2070  0104  3002               	movlw	2
  2071  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0107  00D0               	movwf	??_deviceStateMachine
  2074  0108  0850               	movf	??_deviceStateMachine,w
  2075  0109  00C5               	movwf	writeCharOnDisplay@ucDisplay
  2076  010A  300A               	movlw	10
  2077  010B  00A0               	movwf	___awdiv@divisor
  2078  010C  3000               	movlw	0
  2079  010D  00A1               	movwf	___awdiv@divisor+1
  2080  010E  086E               	movf	_diceState+1,w
  2081  010F  00D1               	movwf	??_deviceStateMachine+1
  2082  0110  01D2               	clrf	??_deviceStateMachine+2
  2083  0111  0851               	movf	??_deviceStateMachine+1,w
  2084  0112  00A2               	movwf	___awdiv@dividend
  2085  0113  0852               	movf	??_deviceStateMachine+2,w
  2086  0114  00A3               	movwf	___awdiv@dividend+1
  2087  0115  2404               	fcall	___awdiv
  2088  0116  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0117  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0118  0820               	movf	?___awdiv,w
  2091  0119  3E30               	addlw	48
  2092  011A  2231               	fcall	_writeCharOnDisplay
  2093                           
  2094                           ;utils.c: 379:         writeCharOnDisplay('0' + diceState[1]%10, 3);
  2095  011B  3003               	movlw	3
  2096  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2097  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2098  011E  00D0               	movwf	??_deviceStateMachine
  2099  011F  0850               	movf	??_deviceStateMachine,w
  2100  0120  00C5               	movwf	writeCharOnDisplay@ucDisplay
  2101  0121  300A               	movlw	10
  2102  0122  00A0               	movwf	___awmod@divisor
  2103  0123  3000               	movlw	0
  2104  0124  00A1               	movwf	___awmod@divisor+1
  2105  0125  086E               	movf	_diceState+1,w
  2106  0126  00D1               	movwf	??_deviceStateMachine+1
  2107  0127  01D2               	clrf	??_deviceStateMachine+2
  2108  0128  0851               	movf	??_deviceStateMachine+1,w
  2109  0129  00A2               	movwf	___awmod@dividend
  2110  012A  0852               	movf	??_deviceStateMachine+2,w
  2111  012B  00A3               	movwf	___awmod@dividend+1
  2112  012C  246D               	fcall	___awmod
  2113  012D  1283               	bcf	3,5	;RP0=0, select bank0
  2114  012E  1303               	bcf	3,6	;RP1=0, select bank0
  2115  012F  0820               	movf	?___awmod,w
  2116  0130  3E30               	addlw	48
  2117  0131  2231               	fcall	_writeCharOnDisplay
  2118  0132                     l182:
  2119  0132  0008               	return
  2120  0133                     __end_of_deviceStateMachine:
  2121                           
  2122                           	psect	text7
  2123  02DA                     __ptext7:	
  2124 ;; *************** function _rollDice *****************
  2125 ;; Defined at:
  2126 ;;		line 405 in file "utils.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  ulTotal         2   46[BANK0 ] unsigned int 
  2131 ;;  i               1   45[BANK0 ] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1
  2141 ;;      Params:         0       0       0
  2142 ;;      Locals:         0       3       0
  2143 ;;      Temps:          0       4       0
  2144 ;;      Totals:         0       7       0
  2145 ;;Total ram usage:        7 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; Hardware stack levels required when called: 3
  2148 ;; This function calls:
  2149 ;;		___lwdiv
  2150 ;;		___lwmod
  2151 ;;		_randomNumber
  2152 ;;		_writeCharOnDisplay
  2153 ;; This function is called by:
  2154 ;;		_deviceStateMachine
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _rollDice
  2160  02DA                     _rollDice:
  2161  02DA                     l2196:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _rollDice: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2164                           
  2165                           
  2166                           ;utils.c: 406:     unsigned char i;;utils.c: 407:     unsigned int ulTotal = 0;
  2167  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2168  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2169  02DC  01CE               	clrf	rollDice@ulTotal
  2170  02DD  01CF               	clrf	rollDice@ulTotal+1
  2171                           
  2172                           ;utils.c: 409:     for(i = 0; i < diceState[0]; i++){
  2173  02DE  01CD               	clrf	rollDice@i
  2174  02DF  2B03               	goto	l2202
  2175  02E0                     l2198:
  2176                           
  2177                           ;utils.c: 410:         ulTotal += ((unsigned int)randomNumber())%diceState[1] + 1;
  2178  02E0  086E               	movf	_diceState+1,w
  2179  02E1  00C9               	movwf	??_rollDice
  2180  02E2  01CA               	clrf	??_rollDice+1
  2181  02E3  0849               	movf	??_rollDice,w
  2182  02E4  00BF               	movwf	___lwmod@divisor
  2183  02E5  084A               	movf	??_rollDice+1,w
  2184  02E6  00C0               	movwf	___lwmod@divisor+1
  2185  02E7  251E               	fcall	_randomNumber
  2186  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2187  02E9  1303               	bcf	3,6	;RP1=0, select bank0
